

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 08:35:22 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123                           
   124                           	psect	idataBANK1
   125  0004                     __pidataBANK1:	
   126                           
   127                           ;initializer for _tol
   128  0004  34D7               	retlw	215
   129  0005  3423               	retlw	35
   130  0006  343C               	retlw	60
   131                           
   132                           ;initializer for _avg
   133  0007  3419               	retlw	25
   134  0008  3400               	retlw	0
   135                           
   136                           	psect	strings
   137  0800                     __pstrings:	
   138  0800                     stringtab:	
   139  0800                     __stringtab:	
   140  0800                     stringcode:	
   141                           ;	String table - string pointers are 1 byte each
   142                           
   143  0800                     stringdir:	
   144  0800  3008               	movlw	high stringdir
   145  0801  008A               	movwf	10
   146  0802  0804               	movf	4,w
   147  0803  0A84               	incf	4,f
   148  0804  0782               	addwf	2,f
   149  0805                     __stringbase:	
   150  0805  3400               	retlw	0
   151  0806                     __end_of__stringtab:	
   152  0806                     exp@coeff:	
   153  0806  3400               	retlw	0
   154  0807  3480               	retlw	128
   155  0808  343F               	retlw	63
   156  0809  3472               	retlw	114
   157  080A  3431               	retlw	49
   158  080B  343F               	retlw	63
   159  080C  34FE               	retlw	254
   160  080D  3475               	retlw	117
   161  080E  343E               	retlw	62
   162  080F  3458               	retlw	88
   163  0810  3463               	retlw	99
   164  0811  343D               	retlw	61
   165  0812  3495               	retlw	149
   166  0813  341D               	retlw	29
   167  0814  343C               	retlw	60
   168  0815  34C5               	retlw	197
   169  0816  34AE               	retlw	174
   170  0817  343A               	retlw	58
   171  0818  3479               	retlw	121
   172  0819  3421               	retlw	33
   173  081A  3439               	retlw	57
   174  081B  3494               	retlw	148
   175  081C  3480               	retlw	128
   176  081D  3437               	retlw	55
   177  081E  3493               	retlw	147
   178  081F  34A7               	retlw	167
   179  0820  3435               	retlw	53
   180  0821  3456               	retlw	86
   181  0822  3415               	retlw	21
   182  0823  3434               	retlw	52
   183  0824                     __end_ofexp@coeff:	
   184  0824                     log@coeff:	
   185  0824  3400               	retlw	0
   186  0825  3400               	retlw	0
   187  0826  3400               	retlw	0
   188  0827  3400               	retlw	0
   189  0828  3480               	retlw	128
   190  0829  343F               	retlw	63
   191  082A  34F0               	retlw	240
   192  082B  34FF               	retlw	255
   193  082C  34BE               	retlw	190
   194  082D  34E2               	retlw	226
   195  082E  34A9               	retlw	169
   196  082F  343E               	retlw	62
   197  0830  3483               	retlw	131
   198  0831  3476               	retlw	118
   199  0832  34BE               	retlw	190
   200  0833  34AE               	retlw	174
   201  0834  342B               	retlw	43
   202  0835  343E               	retlw	62
   203  0836  343C               	retlw	60
   204  0837  34C3               	retlw	195
   205  0838  34BD               	retlw	189
   206  0839  34D2               	retlw	210
   207  083A  3413               	retlw	19
   208  083B  343D               	retlw	61
   209  083C  3478               	retlw	120
   210  083D  34D3               	retlw	211
   211  083E  34BB               	retlw	187
   212  083F                     __end_oflog@coeff:	
   213  001F                     _ADCON0bits	set	31
   214  001E                     _ADRESH	set	30
   215  0042                     _RD2	set	66
   216  0043                     _RD3	set	67
   217  0044                     _RD4	set	68
   218  0045                     _RD5	set	69
   219  0046                     _RD6	set	70
   220  0047                     _RD7	set	71
   221  009F                     _ADCON1bits	set	159
   222  009E                     _ADRESL	set	158
   223  0085                     _TRISA	set	133
   224  0085                     _TRISAbits	set	133
   225  0088                     _TRISD	set	136
   226  0188                     _ANSEL	set	392
   227  0189                     _ANSELH	set	393
   228  0188                     _ANSELbits	set	392
   229  083F                     STR_2:	
   230  083F  3448               	retlw	72	;'H'
   231  0840  3469               	retlw	105	;'i'
   232  0841  3472               	retlw	114	;'r'
   233  0842  3461               	retlw	97	;'a'
   234  0843  346E               	retlw	110	;'n'
   235  0844  3420               	retlw	32	;' '
   236  0845  3450               	retlw	80	;'P'
   237  0846  3465               	retlw	101	;'e'
   238  0847  3472               	retlw	114	;'r'
   239  0848  3465               	retlw	101	;'e'
   240  0849  3472               	retlw	114	;'r'
   241  084A  3461               	retlw	97	;'a'
   242  084B  3400               	retlw	0
   243  084C                     STR_1:	
   244  084C  3444               	retlw	68	;'D'
   245  084D  3465               	retlw	101	;'e'
   246  084E  3476               	retlw	118	;'v'
   247  084F  3465               	retlw	101	;'e'
   248  0850  346C               	retlw	108	;'l'
   249  0851  346F               	retlw	111	;'o'
   250  0852  3470               	retlw	112	;'p'
   251  0853  3465               	retlw	101	;'e'
   252  0854  3464               	retlw	100	;'d'
   253  0855  3420               	retlw	32	;' '
   254  0856  3442               	retlw	66	;'B'
   255  0857  3479               	retlw	121	;'y'
   256  0858  3400               	retlw	0
   257  0859                     STR_3:	
   258  0859  3444               	retlw	68	;'D'
   259  085A  3469               	retlw	105	;'i'
   260  085B  3473               	retlw	115	;'s'
   261  085C  3474               	retlw	116	;'t'
   262  085D  3461               	retlw	97	;'a'
   263  085E  346E               	retlw	110	;'n'
   264  085F  3463               	retlw	99	;'c'
   265  0860  3465               	retlw	101	;'e'
   266  0861  3420               	retlw	32	;' '
   267  0862  343D               	retlw	61	;'='
   268  0863  3420               	retlw	32	;' '
   269  0864  3400               	retlw	0
   270                           
   271                           ; #config settings
   272  0000                     
   273                           	psect	cinit
   274  07DA                     start_initialization:	
   275  07DA                     __initialization:	
   276                           
   277                           ; Initialize objects allocated to BANK1
   278  07DA  1683               	bsf	3,5	;RP0=1, select bank1
   279  07DB  1303               	bcf	3,6	;RP1=0, select bank1
   280  07DC  120A  118A  2004  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   281  07E1  00BD               	movwf	__pdataBANK1& (0+127)
   282  07E2  120A  118A  2005  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   283  07E7  00BE               	movwf	(__pdataBANK1+1)& (0+127)
   284  07E8  120A  118A  2006  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   285  07ED  00BF               	movwf	(__pdataBANK1+2)& (0+127)
   286  07EE  120A  118A  2007  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   287  07F3  00C0               	movwf	(__pdataBANK1+3)& (0+127)
   288  07F4  120A  118A  2008   	fcall	__pidataBANK1+4	;fetch initializer
   289  07F7  00C1               	movwf	(__pdataBANK1+4)& (0+127)
   290                           
   291                           ; Clear objects allocated to BANK1
   292  07F8  01C2               	clrf	__pbssBANK1& (0+127)
   293  07F9  01C3               	clrf	(__pbssBANK1+1)& (0+127)
   294  07FA  01C4               	clrf	(__pbssBANK1+2)& (0+127)
   295  07FB  01C5               	clrf	(__pbssBANK1+3)& (0+127)
   296  07FC                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  07FC                     __end_of__initialization:	
   300  07FC  0183               	clrf	3
   301  07FD  120A  118A  2D5F   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	bssBANK1
   304  00C2                     __pbssBANK1:	
   305  00C2                     _a:	
   306  00C2                     	ds	2
   307  00C4                     _errno:	
   308  00C4                     	ds	2
   309                           
   310                           	psect	dataBANK1
   311  00BD                     __pdataBANK1:	
   312  00BD                     _tol:	
   313  00BD                     	ds	3
   314  00C0                     _avg:	
   315  00C0                     	ds	2
   316                           
   317                           	psect	cstackBANK1
   318  00A0                     __pcstackBANK1:	
   319  00A0                     ?_analogRead:	
   320  00A0                     analogRead@channel:	
   321                           ; 2 bytes @ 0x0
   322                           
   323                           
   324                           ; 2 bytes @ 0x0
   325  00A0                     	ds	2
   326  00A2                     ??_analogRead:	
   327                           
   328                           ; 1 bytes @ 0x2
   329  00A2                     	ds	1
   330  00A3                     analogRead@volt:	
   331                           
   332                           ; 3 bytes @ 0x3
   333  00A3                     	ds	3
   334  00A6                     _analogRead$732:	
   335                           
   336                           ; 3 bytes @ 0x6
   337  00A6                     	ds	3
   338  00A9                     analogRead@raw:	
   339                           
   340                           ; 2 bytes @ 0x9
   341  00A9                     	ds	2
   342  00AB                     ?_Process:	
   343  00AB                     Process@channel:	
   344                           ; 2 bytes @ 0xB
   345                           
   346                           
   347                           ; 2 bytes @ 0xB
   348  00AB                     	ds	2
   349  00AD                     ??_Process:	
   350                           
   351                           ; 1 bytes @ 0xD
   352  00AD                     	ds	1
   353  00AE                     Process@previousDistance:	
   354                           
   355                           ; 2 bytes @ 0xE
   356  00AE                     	ds	2
   357  00B0                     Process@accurateDistance:	
   358                           
   359                           ; 2 bytes @ 0x10
   360  00B0                     	ds	2
   361  00B2                     Process@p:	
   362                           
   363                           ; 2 bytes @ 0x12
   364  00B2                     	ds	2
   365  00B4                     Process@i:	
   366                           
   367                           ; 2 bytes @ 0x14
   368  00B4                     	ds	2
   369  00B6                     Process@sum:	
   370                           
   371                           ; 2 bytes @ 0x16
   372  00B6                     	ds	2
   373  00B8                     Process@foo:	
   374                           
   375                           ; 2 bytes @ 0x18
   376  00B8                     	ds	2
   377  00BA                     ??_main:	
   378                           
   379                           ; 1 bytes @ 0x1A
   380  00BA                     	ds	3
   381                           
   382                           	psect	cstackCOMMON
   383  0070                     __pcstackCOMMON:	
   384  0070                     ?_Lcd_Port:	
   385  0070                     ??_Lcd_Port:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_Lcd_Cmd:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_Lcd_Init:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_Lcd_Write_Char:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_Lcd_Write_String:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_Sharp_Init:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ??_Sharp_Init:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?___bmul:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_Lcd_Clear:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_main:	
   413                           ; 2 bytes @ 0x0
   414                           
   415  0070                     ?___awdiv:	
   416                           ; 2 bytes @ 0x0
   417                           
   418  0070                     ?___awmod:	
   419                           ; 2 bytes @ 0x0
   420                           
   421  0070                     ?___ftpack:	
   422                           ; 2 bytes @ 0x0
   423                           
   424  0070                     ?_frexp:	
   425                           ; 3 bytes @ 0x0
   426                           
   427  0070                     ?___ftneg:	
   428                           ; 3 bytes @ 0x0
   429                           
   430  0070                     Lcd_Port@a:	
   431                           ; 3 bytes @ 0x0
   432                           
   433  0070                     ___bmul@multiplicand:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ___awdiv@divisor:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ___awmod@divisor:	
   440                           ; 2 bytes @ 0x0
   441                           
   442  0070                     ___ftpack@arg:	
   443                           ; 2 bytes @ 0x0
   444                           
   445  0070                     ___ftneg@f1:	
   446                           ; 3 bytes @ 0x0
   447                           
   448  0070                     frexp@value:	
   449                           ; 3 bytes @ 0x0
   450                           
   451                           
   452                           ; 3 bytes @ 0x0
   453  0070                     	ds	1
   454  0071                     ??_Lcd_Cmd:	
   455  0071                     ??_Lcd_Write_Char:	
   456                           ; 1 bytes @ 0x1
   457                           
   458  0071                     ??___bmul:	
   459                           ; 1 bytes @ 0x1
   460                           
   461                           
   462                           ; 1 bytes @ 0x1
   463  0071                     	ds	1
   464  0072                     Lcd_Write_Char@temp:	
   465  0072                     ___bmul@product:	
   466                           ; 1 bytes @ 0x2
   467                           
   468  0072                     ___awdiv@dividend:	
   469                           ; 1 bytes @ 0x2
   470                           
   471  0072                     ___awmod@dividend:	
   472                           ; 2 bytes @ 0x2
   473                           
   474                           
   475                           ; 2 bytes @ 0x2
   476  0072                     	ds	1
   477  0073                     ??___ftneg:	
   478  0073                     Lcd_Cmd@a:	
   479                           ; 1 bytes @ 0x3
   480                           
   481  0073                     Lcd_Write_Char@y:	
   482                           ; 1 bytes @ 0x3
   483                           
   484  0073                     ___bmul@multiplier:	
   485                           ; 1 bytes @ 0x3
   486                           
   487  0073                     ___ftpack@exp:	
   488                           ; 1 bytes @ 0x3
   489                           
   490  0073                     frexp@eptr:	
   491                           ; 1 bytes @ 0x3
   492                           
   493                           
   494                           ; 1 bytes @ 0x3
   495  0073                     	ds	1
   496  0074                     ??_frexp:	
   497  0074                     ??_Lcd_Clear:	
   498                           ; 1 bytes @ 0x4
   499                           
   500  0074                     ?_Lcd_Set_Cursor:	
   501                           ; 1 bytes @ 0x4
   502                           
   503  0074                     ??_Lcd_Init:	
   504                           ; 1 bytes @ 0x4
   505                           
   506  0074                     ??___awdiv:	
   507                           ; 1 bytes @ 0x4
   508                           
   509  0074                     ??___awmod:	
   510                           ; 1 bytes @ 0x4
   511                           
   512  0074                     Lcd_Set_Cursor@b:	
   513                           ; 1 bytes @ 0x4
   514                           
   515  0074                     Lcd_Write_Char@a:	
   516                           ; 1 bytes @ 0x4
   517                           
   518  0074                     ___ftpack@sign:	
   519                           ; 1 bytes @ 0x4
   520                           
   521                           
   522                           ; 1 bytes @ 0x4
   523  0074                     	ds	1
   524  0075                     ??___ftpack:	
   525  0075                     ??_Lcd_Set_Cursor:	
   526                           ; 1 bytes @ 0x5
   527                           
   528  0075                     ??_Lcd_Write_String:	
   529                           ; 1 bytes @ 0x5
   530                           
   531  0075                     ___awdiv@counter:	
   532                           ; 1 bytes @ 0x5
   533                           
   534  0075                     ___awmod@counter:	
   535                           ; 1 bytes @ 0x5
   536                           
   537  0075                     Lcd_Write_String@i:	
   538                           ; 1 bytes @ 0x5
   539                           
   540                           
   541                           ; 2 bytes @ 0x5
   542  0075                     	ds	1
   543  0076                     ___awdiv@sign:	
   544  0076                     ___awmod@sign:	
   545                           ; 1 bytes @ 0x6
   546                           
   547                           
   548                           ; 1 bytes @ 0x6
   549  0076                     	ds	1
   550  0077                     Lcd_Set_Cursor@a:	
   551  0077                     Lcd_Write_String@a:	
   552                           ; 1 bytes @ 0x7
   553                           
   554  0077                     ___awdiv@quotient:	
   555                           ; 1 bytes @ 0x7
   556                           
   557                           
   558                           ; 2 bytes @ 0x7
   559  0077                     	ds	1
   560  0078                     ?___awtoft:	
   561  0078                     ?___lltoft:	
   562                           ; 3 bytes @ 0x8
   563                           
   564  0078                     Lcd_Set_Cursor@z:	
   565                           ; 3 bytes @ 0x8
   566                           
   567  0078                     ___awtoft@c:	
   568                           ; 1 bytes @ 0x8
   569                           
   570  0078                     ___lltoft@c:	
   571                           ; 2 bytes @ 0x8
   572                           
   573                           
   574                           ; 4 bytes @ 0x8
   575  0078                     	ds	1
   576  0079                     Lcd_Set_Cursor@y:	
   577                           
   578                           ; 1 bytes @ 0x9
   579  0079                     	ds	1
   580  007A                     Lcd_Set_Cursor@temp:	
   581                           
   582                           ; 1 bytes @ 0xA
   583  007A                     	ds	1
   584  007B                     ??___awtoft:	
   585                           
   586                           ; 1 bytes @ 0xB
   587  007B                     	ds	1
   588  007C                     ??___lltoft:	
   589                           
   590                           ; 1 bytes @ 0xC
   591  007C                     	ds	1
   592  007D                     ___awtoft@sign:	
   593  007D                     ___lltoft@exp:	
   594                           ; 1 bytes @ 0xD
   595                           
   596                           
   597                           ; 1 bytes @ 0xD
   598  007D                     	ds	1
   599  007E                     ??___ftsub:	
   600                           
   601                           	psect	cstackBANK0
   602  0020                     __pcstackBANK0:	
   603                           ; 1 bytes @ 0xE
   604                           
   605  0020                     ?___ftmul:	
   606  0020                     ___ftmul@f1:	
   607                           ; 3 bytes @ 0x0
   608                           
   609                           
   610                           ; 3 bytes @ 0x0
   611  0020                     	ds	3
   612  0023                     ___ftmul@f2:	
   613                           
   614                           ; 3 bytes @ 0x3
   615  0023                     	ds	3
   616  0026                     ??___ftmul:	
   617                           
   618                           ; 1 bytes @ 0x6
   619  0026                     	ds	4
   620  002A                     ___ftmul@exp:	
   621                           
   622                           ; 1 bytes @ 0xA
   623  002A                     	ds	1
   624  002B                     ___ftmul@f3_as_product:	
   625                           
   626                           ; 3 bytes @ 0xB
   627  002B                     	ds	3
   628  002E                     ___ftmul@cntr:	
   629                           
   630                           ; 1 bytes @ 0xE
   631  002E                     	ds	1
   632  002F                     ___ftmul@sign:	
   633                           
   634                           ; 1 bytes @ 0xF
   635  002F                     	ds	1
   636  0030                     ?___ftge:	
   637  0030                     ?___ftadd:	
   638                           ; 1 bit 
   639                           
   640  0030                     ?___ftdiv:	
   641                           ; 3 bytes @ 0x10
   642                           
   643  0030                     ?___fttol:	
   644                           ; 3 bytes @ 0x10
   645                           
   646  0030                     ___ftadd@f1:	
   647                           ; 4 bytes @ 0x10
   648                           
   649  0030                     ___ftdiv@f2:	
   650                           ; 3 bytes @ 0x10
   651                           
   652  0030                     ___ftge@ff1:	
   653                           ; 3 bytes @ 0x10
   654                           
   655  0030                     ___fttol@f1:	
   656                           ; 3 bytes @ 0x10
   657                           
   658                           
   659                           ; 3 bytes @ 0x10
   660  0030                     	ds	3
   661  0033                     ___ftadd@f2:	
   662  0033                     ___ftdiv@f1:	
   663                           ; 3 bytes @ 0x13
   664                           
   665  0033                     ___ftge@ff2:	
   666                           ; 3 bytes @ 0x13
   667                           
   668                           
   669                           ; 3 bytes @ 0x13
   670  0033                     	ds	1
   671  0034                     ??___fttol:	
   672                           
   673                           ; 1 bytes @ 0x14
   674  0034                     	ds	2
   675  0036                     ??___ftadd:	
   676  0036                     ??___ftdiv:	
   677                           ; 1 bytes @ 0x16
   678                           
   679  0036                     ??___ftge:	
   680                           ; 1 bytes @ 0x16
   681                           
   682                           
   683                           ; 1 bytes @ 0x16
   684  0036                     	ds	2
   685  0038                     ___fttol@sign1:	
   686                           
   687                           ; 1 bytes @ 0x18
   688  0038                     	ds	1
   689  0039                     ___fttol@lval:	
   690                           
   691                           ; 4 bytes @ 0x19
   692  0039                     	ds	1
   693  003A                     ___ftadd@sign:	
   694  003A                     ___ftdiv@cntr:	
   695                           ; 1 bytes @ 0x1A
   696                           
   697                           
   698                           ; 1 bytes @ 0x1A
   699  003A                     	ds	1
   700  003B                     ___ftadd@exp2:	
   701  003B                     ___ftdiv@f3:	
   702                           ; 1 bytes @ 0x1B
   703                           
   704                           
   705                           ; 3 bytes @ 0x1B
   706  003B                     	ds	1
   707  003C                     ___ftadd@exp1:	
   708                           
   709                           ; 1 bytes @ 0x1C
   710  003C                     	ds	1
   711  003D                     ?_eval_poly:	
   712  003D                     ?___ftsub:	
   713                           ; 3 bytes @ 0x1D
   714                           
   715  003D                     ___fttol@exp1:	
   716                           ; 3 bytes @ 0x1D
   717                           
   718  003D                     ___ftsub@f2:	
   719                           ; 1 bytes @ 0x1D
   720                           
   721  003D                     eval_poly@x:	
   722                           ; 3 bytes @ 0x1D
   723                           
   724                           
   725                           ; 3 bytes @ 0x1D
   726  003D                     	ds	1
   727  003E                     ?___altoft:	
   728  003E                     ___ftdiv@exp:	
   729                           ; 3 bytes @ 0x1E
   730                           
   731  003E                     ___altoft@c:	
   732                           ; 1 bytes @ 0x1E
   733                           
   734                           
   735                           ; 4 bytes @ 0x1E
   736  003E                     	ds	1
   737  003F                     ___ftdiv@sign:	
   738                           
   739                           ; 1 bytes @ 0x1F
   740  003F                     	ds	1
   741  0040                     eval_poly@d:	
   742  0040                     ___ftsub@f1:	
   743                           ; 1 bytes @ 0x20
   744                           
   745                           
   746                           ; 3 bytes @ 0x20
   747  0040                     	ds	1
   748  0041                     eval_poly@n:	
   749                           
   750                           ; 2 bytes @ 0x21
   751  0041                     	ds	1
   752  0042                     ??___altoft:	
   753                           
   754                           ; 1 bytes @ 0x22
   755  0042                     	ds	1
   756  0043                     ??_eval_poly:	
   757                           
   758                           ; 1 bytes @ 0x23
   759  0043                     	ds	1
   760  0044                     ___altoft@exp:	
   761  0044                     eval_poly@res:	
   762                           ; 1 bytes @ 0x24
   763                           
   764                           
   765                           ; 3 bytes @ 0x24
   766  0044                     	ds	1
   767  0045                     ___altoft@sign:	
   768                           
   769                           ; 1 bytes @ 0x25
   770  0045                     	ds	1
   771  0046                     ?_floor:	
   772  0046                     floor@x:	
   773                           ; 3 bytes @ 0x26
   774                           
   775                           
   776                           ; 3 bytes @ 0x26
   777  0046                     	ds	1
   778  0047                     ?_log:	
   779  0047                     ?_ldexp:	
   780                           ; 3 bytes @ 0x27
   781                           
   782  0047                     ldexp@value:	
   783                           ; 3 bytes @ 0x27
   784                           
   785  0047                     log@x:	
   786                           ; 3 bytes @ 0x27
   787                           
   788                           
   789                           ; 3 bytes @ 0x27
   790  0047                     	ds	2
   791  0049                     ??_floor:	
   792                           
   793                           ; 1 bytes @ 0x29
   794  0049                     	ds	1
   795  004A                     ??_log:	
   796  004A                     ldexp@newexp:	
   797                           ; 1 bytes @ 0x2A
   798                           
   799  004A                     floor@i:	
   800                           ; 2 bytes @ 0x2A
   801                           
   802                           
   803                           ; 3 bytes @ 0x2A
   804  004A                     	ds	1
   805  004B                     log@exponent:	
   806                           
   807                           ; 2 bytes @ 0x2B
   808  004B                     	ds	1
   809  004C                     ??_ldexp:	
   810                           
   811                           ; 1 bytes @ 0x2C
   812  004C                     	ds	1
   813  004D                     floor@expon:	
   814                           
   815                           ; 2 bytes @ 0x2D
   816  004D                     	ds	1
   817  004E                     _ldexp$541:	
   818                           
   819                           ; 3 bytes @ 0x2E
   820  004E                     	ds	3
   821  0051                     ?_exp:	
   822  0051                     exp@x:	
   823                           ; 3 bytes @ 0x31
   824                           
   825                           
   826                           ; 3 bytes @ 0x31
   827  0051                     	ds	3
   828  0054                     ??_exp:	
   829                           
   830                           ; 1 bytes @ 0x34
   831  0054                     	ds	1
   832  0055                     _exp$735:	
   833                           
   834                           ; 3 bytes @ 0x35
   835  0055                     	ds	3
   836  0058                     _exp$504:	
   837                           
   838                           ; 3 bytes @ 0x38
   839  0058                     	ds	3
   840  005B                     exp@exponent:	
   841                           
   842                           ; 2 bytes @ 0x3B
   843  005B                     	ds	2
   844  005D                     exp@sign:	
   845                           
   846                           ; 1 bytes @ 0x3D
   847  005D                     	ds	1
   848  005E                     ?_pow:	
   849  005E                     pow@x:	
   850                           ; 3 bytes @ 0x3E
   851                           
   852                           
   853                           ; 3 bytes @ 0x3E
   854  005E                     	ds	3
   855  0061                     pow@y:	
   856                           
   857                           ; 3 bytes @ 0x41
   858  0061                     	ds	3
   859  0064                     ??_pow:	
   860                           
   861                           ; 1 bytes @ 0x44
   862  0064                     	ds	1
   863  0065                     _pow$733:	
   864                           
   865                           ; 3 bytes @ 0x45
   866  0065                     	ds	3
   867  0068                     _pow$734:	
   868                           
   869                           ; 3 bytes @ 0x48
   870  0068                     	ds	3
   871  006B                     pow@sign:	
   872                           
   873                           ; 1 bytes @ 0x4B
   874  006B                     	ds	1
   875  006C                     pow@yi:	
   876                           
   877                           ; 4 bytes @ 0x4C
   878  006C                     	ds	4
   879                           
   880                           	psect	maintext
   881  055F                     __pmaintext:	
   882 ;;
   883 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   884 ;;
   885 ;; *************** function _main *****************
   886 ;; Defined at:
   887 ;;		line 36 in file "sharp.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  2  101[None  ] int 
   894 ;; Registers used:
